Year,Quarter,Location,Period,ONScode,Beach/Cliff,Mountain,Other,Total,Vessel,obsStatus1,obsStatus2,obsStatus3,obsStatus4,obsStatus5,obsStatus6
2017,Apr to Jun,Caernarfon,2017-2018/Q1,E123456,9.0,38.0,32.0,86.0,7.0,,,,,,
2017,Apr to Jun,Humberside,2017-2018/Q1,E234567,9.0,3.0,31.0,58.0,15.0,,,,,,
2017,Apr to Jun,Inverness,2017-2018/Q1,E345678,7.0,25.0,21.0,60.0,7.0,,,,,,
2017,Apr to Jun,Lee On Solent,2017-2018/Q1,E456789,9.0,0.0,24.0,51.0,18.0,,,,,,
2017,Apr to Jun,Lydd,2017-2018/Q1,E567890,24.0,1.0,12.0,50.0,13.0,,,,,,
2017,Apr to Jun,Newquay,2017-2018/Q1,E678901,21.0,0.0,58.0,92.0,13.0,,,,,,
2017,Apr to Jun,Portland,2017-2018/Q1,E789012,12.0,1.0,12.0,30.0,5.0,,,,,,
2017,Apr to Jun,Prestwick,2017-2018/Q1,E890123,12.0,19.0,36.0,80.0,13.0,,,,,,
2017,Apr to Jun,St Athan,2017-2018/Q1,E901234,30.0,7.0,29.0,76.0,10.0,,,,,,
2017,Apr to Jun,Stornoway,2017-2018/Q1,E012345,7.0,19.0,13.0,47.0,8.0,,,,,,
2017,Apr to Jun,Sumburgh,2017-2018/Q1,E123456,0.0,0.0,18.0,30.0,12.0,,,,,,
2017,Apr to Jun,Total,2017-2018/Q1,,140.0,113.0,286.0,660.0,121.0,x,,,,,
2017,Jul to Sep,Caernarfon,2017-2018/Q2,E123456,25.0,45.0,20.0,91.0,1.0,,,,,,
2017,Jul to Sep,Humberside,2017-2018/Q2,E234567,16.0,3.0,41.0,70.0,10.0,,,,,,
2017,Jul to Sep,Inverness,2017-2018/Q2,E345678,9.0,37.0,28.0,76.0,2.0,,,,,,
2017,Jul to Sep,Lee On Solent,2017-2018/Q2,E456789,26.0,0.0,52.0,104.0,26.0,,,,,,
2017,Jul to Sep,Lydd,2017-2018/Q2,E567890,21.0,0.0,24.0,59.0,14.0,,,,,,
2017,Jul to Sep,Newquay,2017-2018/Q2,E678901,46.0,0.0,72.0,135.0,17.0,,,,,,
2017,Jul to Sep,Portland,2017-2018/Q2,E789012,,,,,,,x,x,x,x,x
2017,Jul to Sep,Prestwick,2017-2018/Q2,E890123,15.0,38.0,58.0,123.0,12.0,,,,,,
2017,Jul to Sep,St Athan,2017-2018/Q2,E901234,58.0,9.0,38.0,117.0,12.0,,,,,,
2017,Jul to Sep,Stornoway,2017-2018/Q2,E012345,11.0,12.0,15.0,51.0,13.0,,,,,,
2017,Jul to Sep,Sumburgh,2017-2018/Q2,E123456,1.0,0.0,18.0,24.0,5.0,,,,,,
2017,Jul to Sep,Total,2017-2018/Q2,,228.0,144.0,366.0,850.0,112.0,x,,,,,
2017,Oct to Dec,Caernarfon,2017-2018/Q3,E123456,7.0,28.0,17.0,55.0,3.0,,,,,,
2017,Oct to Dec,Humberside,2017-2018/Q3,E234567,9.0,2.0,30.0,54.0,13.0,,,,,,
2017,Oct to Dec,Inverness,2017-2018/Q3,E345678,4.0,17.0,22.0,45.0,2.0,,,,,,
2017,Oct to Dec,Lee On Solent,2017-2018/Q3,E456789,16.0,0.0,41.0,66.0,9.0,,,,,,
2017,Oct to Dec,Lydd,2017-2018/Q3,E567890,24.0,0.0,13.0,44.0,7.0,,,,,,
2017,Oct to Dec,Newquay,2017-2018/Q3,E678901,15.0,0.0,34.0,60.0,11.0,,,,,,
2017,Oct to Dec,Portland,2017-2018/Q3,E789012,,,,,,,x,x,x,x,x
2017,Oct to Dec,Prestwick,2017-2018/Q3,E890123,7.0,20.0,46.0,75.0,2.0,,,,,,
2017,Oct to Dec,St Athan,2017-2018/Q3,E901234,16.0,9.0,36.0,64.0,3.0,,,,,,
2017,Oct to Dec,Stornoway,2017-2018/Q3,E012345,3.0,5.0,10.0,22.0,4.0,,,,,,
2017,Oct to Dec,Sumburgh,2017-2018/Q3,E123456,0.0,0.0,21.0,32.0,11.0,,,,,,
2017,Oct to Dec,Total,2017-2018/Q3,,101.0,81.0,270.0,517.0,65.0,x,,,,,
2018,Apr to Jun,Caernarfon,2018-2019/Q1,E123456,13.0,40.0,23.0,80.0,4.0,,,,,,
2018,Apr to Jun,Humberside,2018-2019/Q1,E234567,14.0,3.0,26.0,61.0,18.0,,,,,,
2018,Apr to Jun,Inverness,2018-2019/Q1,E345678,7.0,39.0,30.0,84.0,8.0,,,,,,
